key,command
16785,select
38714,delete
,
55528,select
4445,delete
,
,
,
27767,delete
,
,
95556,delete
,
,
,
,
,
,
,
,
,
88339,select
,
,
,
,
,
,
,
,
,
93986,delete
54258,select
58373,select
,
28268,delete
,
,
,
20837,delete
,
,
,
,
18668,select
93875,select
,
75080,delete
,
,
67269,delete
,
,
,
,
,
,
7581,select
13387,select
,
,
9270,delete
,
,
,
,
,
,
,
,
,
,
,
,
48485,select
,
,
93212,delete
,
,
,
90603,delete
,
,
,
,
,
,
,
,
,
,
,
43286,delete
,
,
62556,select
98957,delete
,
,
,
,
,
,
,
60514,delete
,
18735,delete
,
,
,
,
,
79190,select
,
,
,
57379,delete
,
74637,select
,
,
,
57453,delete
36519,select
,
69779,select
69471,select
,
31183,delete
79268,delete
,
,
,
,
70270,delete
,
,
,
,
47047,delete
,
,
,
,
,
44218,delete
,
,
,
48178,delete
,
,
,
,
,
,
,
,
10770,delete
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
15074,delete
,
,
,
,
,
,
48963,select
59570,delete
,
,
,
,
54066,delete
34427,delete
,
,
,
,
,
14492,select
68615,delete
,
,
,
,
,
,
40675,delete
,
,
,
,
87431,delete
,
,
,
,
,
,
,
47748,delete
,
,
84113,select
83300,select
,
,
,
,
,
88412,delete
,
38540,delete
,
46945,select
,
95860,delete
,
,
,
,
,
,
,
,
,
,
70153,select
,
44999,delete
,
,
60058,select
,
,
,
,
,
,
60359,select
,
,
,
,
3652,delete
80920,select
60710,select
79981,delete
,
,
,
,
,
,
60897,select
9509,delete
,
,
,
,
,
81454,select
,
,
80838,select
,
,
,
,
,
37079,delete
53993,delete
,
,
,
,
,
,
,
,
,
,
21260,delete
,
,
,
23233,select
96957,delete
,
,
,
,
,
,
,
40317,delete
94983,select
29088,delete
66794,delete
,
,
,
,
,
67967,delete
,
,
,
,
,
,
,
,
63137,select
,
,
17154,select
,
,
,
,
,
,
,
12740,delete
,
,
,
,
,
,
,
82095,delete
,
,
,
,
,
,
,
21842,delete
,
,
,
,
47058,delete
72886,select
,
,
,
,
,
,
16863,delete
,
37646,delete
,
69196,select
85182,select
,
,
,
,
19955,select
,
,
52704,select
,
,
,
,
,
,
5675,select
,
11069,delete
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
86339,select
,
,
,
,
,
44582,delete
81022,delete
,
,
,
,
79008,delete
,
,
,
,
52687,select
,
,
,
,
,
65489,delete
,
,
58057,select
,
,
,
,
,
,
,
,
,
49113,select
,
,
,
,
,
,
10535,select
,
,
88358,select
,
,
,
,
57692,delete
,
,
,
,
,
11881,select
,
,
11772,select
,
,
,
,
,
,
,
,
66222,select
,
,
16685,select
,
,
,
,
,
,
,
40148,delete
,
32051,delete
,
,
,
61242,delete
,
,
,
,
,
58117,delete
3782,select
,
,
49586,delete
75465,select
,
,
,
7587,select
,
,
,
30347,delete
,
14072,select
,
,
,
,
,
,
83737,select
,
,
,
,
,
,
94674,delete
,
28488,delete
,
10073,delete
,
,
,
,
58890,select
,
,
,
,
70921,delete
,
,
,
97173,select
,
,
,
,
,
,
,
,
,
,
,
37053,select
,
,
,
,
,
,
,
,
75031,select
,
,
40888,delete
,
,
,
,
,
,
,
,
,
48738,delete
,
,
,
42339,delete
92188,delete
,
,
,
,
,
,
,
,
,
,
,
60031,select
,
,
,
,
,
24934,select
,
,
,
,
,
,
,
,
57357,select
,
,
35934,delete
,
,
,
,
,
,
69427,select
,
,
,
,
,
,
44879,delete
22295,select
,
600,delete
38026,select
,
43066,select
,
,
,
,
,
,
,
,
64911,select
,
,
63093,select
63263,select
,
,
,
24952,delete
,
,
,
,
,
,
,
,
,
53455,select
,
,
,
,
,
,
,
34281,select
,
,
,
,
,
,
,
,
,
,
7456,delete
,
,
90897,delete
,
,
,
,
,
,
,
88634,select
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
70487,select
,
17341,delete
,
,
,
,
79597,delete
37362,select
,
,
,
,
,
73606,select
,
,
,
58702,delete
,
13601,delete
,
,
10981,select
56784,delete
16192,delete
,
,
,
,
6932,delete
,
,
61763,select
,
88862,delete
,
,
,
,
,
,
,
,
,
,
,
,
,
,
70916,delete
,
,
78997,select
,
,
,
,
26474,select
,
,
,
53035,select
,
,
46253,delete
,
59206,delete
9263,delete
,
58366,delete
,
,
,
,
,
,
,
,
,
,
,
,
,
,
30314,delete
32589,delete
,
,
,
